Credit_History,Gender_Male,Married_Yes,Dependents_1,Dependents_2,Dependents_3_plus,Education_Not_Graduate,Self_Employed_Yes,Property_Area_Semiurban,Property_Area_Urban,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Loan_Status_Y
1,1,1,1,0,0,1,0,0,0,-0.8575751172900485,0.5913182366754649,0.1485452928813446,0.0,1
0,1,1,0,0,1,0,0,0,0,-0.4914656942164077,0.6687776182981496,-0.27706938549965154,0.0,0
1,0,0,0,0,0,0,0,0,1,-0.7479035720521298,0.023695888144431444,-0.5133991520811917,0.0,1
1,1,0,0,0,0,0,0,0,0,-0.1725311637634892,-0.8804100141555444,-0.33160702394154545,0.0,1
1,0,1,0,1,0,1,0,1,0,-1.7776871254993531,0.9271821153914258,-0.7315497058487672,0.0,1
1,1,1,0,0,0,0,0,0,1,2.2387308156816,-0.8804100141555444,2.2407515892344496,0.0,1
1,1,0,0,0,0,1,0,1,0,-0.5084002710546157,-0.8804100141555444,-1.0587755365001306,0.0,0
1,1,1,0,0,1,0,0,0,0,1.6656768316029524,2.2154865505399175,-0.14981489580189916,0.0,1
1,1,1,1,0,0,0,0,1,0,-0.4914656942164077,0.6687776182981496,0.6318912551985798,0.0,1
1,1,1,0,0,0,0,0,0,1,-0.8946699046499329,-0.8804100141555444,-1.1496716005699537,0.0,1
1,1,0,0,0,0,1,0,0,0,-0.289057180578778,0.1519686241115973,-0.5315783648951563,0.0,1
0,1,1,0,1,0,1,0,0,0,-0.505577841581581,0.3075070624099482,-0.47704072645326245,0.0,0
1,1,1,0,0,0,0,0,0,1,-0.9700690920010021,-0.18327557955138207,0.1485452928813446,0.0,1
1,1,1,1,0,0,0,0,0,1,0.5903312023767405,1.7532089610157353,2.2407515892344496,0.0,1
1,1,0,0,0,0,0,0,0,1,1.5914872568831837,-0.8804100141555444,1.3045221293152711,0.0,1
1,1,1,1,0,0,0,0,1,0,-0.36364995950898016,0.9321395158152777,0.231948573291358,0.0,0
1,0,0,1,0,0,0,0,0,1,-0.8140290625632278,-0.8804100141555444,0.39556148861703966,0.0,0
0,1,1,0,0,1,0,0,1,0,-0.6382320268142109,0.6712563185100756,0.3592030629891104,0.0,0
0,0,0,0,0,0,0,1,1,0,-0.014475113273547297,-0.8804100141555444,-0.09527725736000528,0.0,0
1,0,1,1,0,0,0,0,1,0,-0.004395008012709167,0.8825655115767594,0.031977232337747116,0.0,1
1,0,0,0,0,0,0,0,1,0,-0.6862133278558004,-0.8804100141555444,-0.9860586852442721,0.0,1
1,1,1,0,0,1,0,0,0,1,-0.08181021641594602,-0.10581619792869738,-0.5133991520811917,0.0,1
1,1,1,0,0,0,0,0,0,0,2.2387308156816,-0.8804100141555444,0.1485452928813446,0.0,0
1,1,1,0,0,1,0,0,1,0,-0.24954316795629253,2.678461274498704,2.2407515892344496,0.0,0
1,1,1,0,0,0,1,0,1,0,-1.1111905656527359,-0.2353282840018262,-0.7315497058487672,0.0,1
0,1,1,0,0,0,1,0,1,0,-1.1898153866872734,1.5301259419424034,1.1409092139895893,0.0,0
1,1,1,0,1,0,1,0,0,0,-0.4104216479192691,0.10487332008500501,0.1485452928813446,0.0,1
1,1,0,0,0,0,0,0,1,0,-0.4842080184286042,-0.8804100141555444,-0.20435253424379304,0.0,0
1,1,0,0,0,0,0,0,0,0,0.4822724739805558,1.3913187300745524,2.2407515892344496,0.0,0
1,1,0,0,0,0,1,0,0,1,-0.7668541699425054,-0.8804100141555444,-1.4223597927794231,0.0,1
1,1,1,0,0,0,0,0,1,0,-0.7337914246869564,0.5157178802117247,-0.29524859831361616,0.0,1
1,1,1,1,0,0,0,0,0,1,-0.6317807594472744,-0.24214470958462248,-0.695191280220838,0.0,1
0,1,1,0,0,0,1,0,0,1,-0.8728968772865225,0.5652918844502429,0.7773249577102969,0.0,0
1,0,0,0,0,0,1,0,0,0,-0.4914656942164077,-0.8804100141555444,-0.7860873442906612,0.0,0
1,1,1,0,0,0,0,0,1,0,-1.0035350414669848,2.678461274498704,-1.2405676646397767,0.0,0
1,1,1,0,0,0,0,0,1,0,-0.9015243762273029,1.185586612484702,0.6137120423846152,0.0,1
1,1,0,0,0,0,1,1,1,0,0.4762244108240529,-0.8804100141555444,-0.11345647017396991,0.0,1
1,1,0,0,0,0,0,0,0,0,2.2387308156816,-0.8804100141555444,2.2407515892344496,0.0,0
1,1,0,0,0,1,0,0,0,0,1.8338129873537323,-0.8804100141555444,0.8500418089661553,0.0,1
1,1,1,0,0,0,0,0,1,0,-0.3596179174046449,0.21951320488657838,-0.13163568298793454,0.0,1
1,0,0,0,0,0,0,0,0,0,0.15366104247723272,0.6941842954703903,0.231948573291358,0.0,0
1,1,1,0,0,0,0,0,0,0,-1.44907569399603,2.5278027772425826,1.4135974061990588,0.0,1
1,1,1,0,0,1,0,0,0,1,0.254462095085614,-0.8804100141555444,-0.8042665571046258,0.0,0
1,1,1,1,0,0,0,0,0,1,0.4153405750485906,-0.8804100141555444,-1.7132271978028573,0.0,1
1,1,1,0,0,0,0,0,0,1,-0.12817870061580142,-0.8804100141555444,-0.3679654495694747,0.0,1
1,1,1,0,0,0,1,0,0,0,-0.6954870246957714,0.8497227337687411,0.3046654245472165,0.0,1
1,1,0,0,0,0,0,0,1,0,0.11132460038171257,-0.8804100141555444,-0.6588328545929087,0.0,1
1,1,1,1,0,0,0,0,0,1,-1.2422319340436316,0.0026269363430612043,-1.967736177198362,0.0,1
1,1,1,0,0,0,0,0,0,0,-0.3640531637194137,-0.8804100141555444,-1.7495856234307865,0.0,1
1,1,1,0,0,0,0,0,1,0,-0.2733322163718705,0.5671509096091873,-0.07709804454604065,0.0,1
1,1,1,1,0,0,0,0,0,1,-1.2071531677359149,0.23686410637005975,-0.7679081314766966,0.0,1
1,0,0,0,0,0,0,0,0,1,-0.7870143804641817,0.12656194693935674,-0.9860586852442721,0.0,1
0,1,0,0,1,0,0,0,0,0,-0.4156633026549049,-0.8804100141555444,-0.5133991520811917,0.0,0
0,1,1,0,0,0,0,0,0,1,-0.5858154794578526,0.3985992951982254,-0.6224744289649795,0.0,0
1,0,0,0,0,0,0,0,1,0,2.169682094644859,-0.8804100141555444,1.3772389805711296,0.0,0
1,1,1,1,0,0,1,0,0,1,-0.02616803537611953,-0.11882937404130842,0.3592030629891104,0.0,1
1,1,1,0,1,0,0,1,1,0,-0.014475113273547297,0.4103731212048735,0.39556148861703966,0.0,1
1,1,1,1,0,0,1,0,0,0,-0.22938295743461626,2.4051071167522498,-0.004381193290182138,0.0,0
0,1,1,0,0,0,0,0,1,0,-0.6176686120821011,0.4890718529335211,-0.04073961891811139,0.0,0
1,1,1,0,1,0,0,0,0,1,-0.6233134710281704,2.678461274498704,1.1227300011756247,0.0,1
1,1,1,0,0,0,1,0,0,0,0.10809896669824437,-0.8804100141555444,-0.09527725736000528,0.0,0
0,1,0,0,0,0,0,0,0,0,0.12019509301125013,-0.8804100141555444,-0.14981489580189916,0.0,1
1,1,0,0,0,0,1,0,0,0,0.10729255827737733,-0.8804100141555444,-1.6405103465469986,0.0,1
1,1,1,1,0,0,0,0,0,1,-0.9696658877905686,-0.014104290087438692,-0.9678794724303075,0.0,1
1,1,1,0,0,1,0,1,0,0,0.4266302929407293,0.0020072612900797265,-0.695191280220838,0.0,1
1,1,1,0,0,1,1,0,0,1,-0.25276880163976073,-0.8804100141555444,0.1485452928813446,0.0,0
1,0,0,0,0,0,0,0,0,0,-0.5858154794578526,0.9693200189941663,-0.11345647017396991,0.0,1
1,1,0,0,0,0,0,0,0,1,-0.35034422056467385,-0.8804100141555444,-0.695191280220838,0.0,1
1,0,1,1,0,0,0,1,1,0,2.2387308156816,-0.8804100141555444,2.2407515892344496,0.0,1
1,0,0,0,0,0,1,0,0,1,-1.0934495803936608,0.5851214861456502,-0.33160702394154545,0.0,1
0,1,1,0,0,0,0,0,0,0,-0.4136472816027373,1.763123761863439,-0.11345647017396991,0.0,0
1,1,1,0,0,1,0,0,0,0,-0.7874175846746152,0.4103731212048735,-0.7860873442906612,0.0,1
1,1,0,0,0,0,0,0,0,1,-0.35034422056467385,2.0630464875064742,0.6864288936404738,0.0,0
0,1,1,1,0,0,0,0,1,0,1.484234936907866,-0.8804100141555444,0.25012778610532266,0.0,0
1,1,1,0,0,0,0,0,0,1,0.0798746719678976,-0.3084499402536406,-0.33160702394154545,0.0,1
0,1,1,0,0,0,0,0,0,0,-0.2705097868988358,0.19348685266135632,0.19559014766342878,0.0,0
1,1,0,0,0,0,0,0,1,0,-1.0317593361973314,0.4884521778805397,-0.07709804454604065,0.0,1
1,1,1,0,1,0,1,0,0,0,-0.9426512056915224,-0.8804100141555444,-0.45886151363929784,0.0,0
1,1,0,0,0,0,0,0,1,0,0.09035798143916926,1.4780732374919594,0.231948573291358,0.0,1
1,1,1,0,0,0,0,0,1,0,-0.27897707531793986,-0.38466997177036233,-0.47704072645326245,0.0,1
1,1,0,1,0,0,0,0,1,0,2.2387308156816,-0.8804100141555444,1.0500131499197662,0.0,0
1,1,1,1,0,0,0,0,0,0,-0.014475113273547297,0.054059965740523845,-0.18617332142982843,0.0,0
0,1,0,0,0,0,0,0,0,0,0.6709720444634456,1.8560750198106606,1.2863429165013065,0.0,0
0,0,0,0,0,0,0,0,1,0,-0.12858190482623494,-0.8804100141555444,-0.04073961891811139,0.0,0
1,1,1,0,1,0,0,1,0,0,2.2387308156816,-0.8804100141555444,2.2407515892344496,0.0,1
1,1,1,1,0,0,0,0,0,0,0.254462095085614,-0.4540735777042878,0.39556148861703966,0.0,1
1,1,0,0,0,0,0,0,0,1,-1.1365924309100481,-0.12874417488901205,-1.6586895593609632,0.0,1
1,1,1,0,1,0,1,0,0,1,-0.13342035535143723,1.141589683723017,-0.09527725736000528,0.0,1
1,0,1,0,0,0,0,0,1,0,-0.6813748773305981,0.5652918844502429,0.01379801952378249,0.0,1
1,1,1,0,1,0,0,1,0,1,-0.5253348478928238,1.2884526712796271,-0.9133418339884135,0.0,1
1,0,1,0,1,0,0,0,1,0,-1.0434522582999037,0.1308996723102271,-0.45886151363929784,0.0,1
1,1,0,0,0,1,1,0,1,0,0.03552220882020983,0.35460236643654053,0.17741093484946413,0.0,1
0,1,0,0,0,0,0,0,0,0,0.6685528192008444,-0.8804100141555444,-0.3679654495694747,0.0,0
1,0,0,0,0,0,0,0,1,0,-0.18503049428692847,-0.8804100141555444,-1.2223884518258121,0.0,1
0,1,1,0,1,0,0,0,0,1,-0.3301840100429976,1.350420176577775,1.4135974061990588,0.0,0
1,0,1,1,0,0,0,0,1,0,-0.5213028057884885,-0.31464669078345536,-0.6042952161510149,0.0,1
1,1,1,1,0,0,0,0,1,0,-0.5257380521032573,-0.8804100141555444,-0.7679081314766966,0.0,1
1,1,1,0,0,0,1,0,0,1,-0.9216845867489791,0.05901736616437567,-0.7860873442906612,0.0,1
1,0,0,1,0,0,0,0,1,0,-0.3898582331871593,-0.8804100141555444,-0.7860873442906612,0.0,1
1,0,1,0,0,0,1,0,0,0,-0.20922274691294,-0.8804100141555444,-0.2588901726856869,0.0,1
1,1,1,0,0,1,1,0,1,0,0.12583995195731948,-0.8804100141555444,-0.18617332142982843,0.0,0
1,1,1,0,0,0,1,0,0,0,-0.8140290625632278,0.17303757591296756,-0.5679367905230857,0.0,1
1,1,0,0,0,0,1,0,0,0,-0.3168782710986912,-0.8804100141555444,-0.5133991520811917,0.0,1
1,1,0,0,1,0,0,0,0,0,-0.10680887746282458,-0.8804100141555444,-0.04073961891811139,0.0,1
1,1,1,0,0,0,0,0,1,0,0.4391296234641686,2.6052621588652674,0.8864002345940847,0.0,1
1,1,0,0,0,0,0,0,0,0,-0.5890411131413208,1.0114579225969067,-0.8951626211744489,0.0,1
1,1,1,0,0,0,0,0,0,0,-0.7462907552103956,0.32795633915833694,0.3046654245472165,0.0,1
1,1,1,0,1,0,0,0,1,0,-0.36364995950898016,-0.8804100141555444,-0.33160702394154545,0.0,1
1,1,1,0,1,0,0,1,0,0,0.45445138346064257,-0.8804100141555444,0.10469408359360563,0.0,1
1,1,1,0,0,0,0,0,0,0,-0.5519463257814364,-0.8804100141555444,0.577353616756686,0.0,0
0,1,1,0,0,0,0,0,0,1,-0.9668434583175339,-0.8804100141555444,-1.4223597927794231,0.0,0
1,1,1,1,0,0,0,0,1,0,0.9096689370400926,-0.8804100141555444,1.1227300011756247,0.0,1
1,1,1,0,1,0,0,1,0,0,1.8967128441813623,2.678461274498704,2.2407515892344496,0.0,1
1,1,1,0,0,0,0,0,0,0,-0.9015243762273029,0.44445524911885476,-1.4587182184073524,0.0,1
1,1,0,0,0,0,0,0,0,1,0.3217971982280128,-0.8804100141555444,0.5409951911287567,0.0,1
0,1,1,0,1,0,0,0,0,1,1.685433837914195,-0.8804100141555444,2.177124344385573,0.0,0
1,1,1,0,0,1,1,1,1,0,-0.5184803763154539,0.46180615060233615,-0.14981489580189916,0.0,1
1,1,0,0,0,0,0,0,0,0,-0.7200824815322164,0.2703265592310595,-0.22253174705775766,0.0,1
1,1,1,0,0,0,0,0,1,0,-0.6696819552280259,0.9166476394907407,-0.13163568298793454,0.0,1
1,1,1,0,0,0,1,0,0,0,-0.6862133278558004,-0.5482641857574724,-1.3132845158956354,0.0,0
1,1,1,0,0,0,0,0,0,0,0.4225982508363941,0.7722633521460565,0.7591457448963322,0.0,1
1,1,0,1,0,0,0,0,1,0,2.2387308156816,-0.8804100141555444,0.25012778610532266,0.0,1
1,1,0,0,0,0,0,0,0,0,-0.3801813321367547,1.7848123887177907,0.6137120423846152,0.0,1
1,1,1,1,0,0,0,0,0,1,0.5387210634412494,2.6052621588652674,2.2407515892344496,0.0,1
1,1,1,1,0,0,0,0,0,0,-0.13543637640360487,0.9786151447888884,0.6137120423846152,0.0,0
1,1,1,0,1,0,1,0,0,1,-0.5088034752650492,0.8912409623185001,0.10469408359360563,0.0,1
1,1,0,1,0,0,0,0,0,1,-0.09471275114981882,0.23066735584024498,-0.3861446623834393,0.0,1
0,1,1,0,0,0,1,0,0,0,0.5955728571123764,-0.8804100141555444,1.449955831826988,0.0,0
1,0,0,0,0,0,1,0,1,0,-0.9894228941018113,-0.8804100141555444,-1.2405676646397767,0.0,1
1,1,1,0,0,0,0,0,0,0,0.35042469716879304,-0.8804100141555444,-0.2407109598717223,0.0,1
1,1,1,0,0,1,0,0,0,0,0.725001408661538,-0.8804100141555444,0.3410238501751458,0.0,1
1,1,1,0,0,0,0,0,0,1,-0.6112173447151646,-0.0748324452796235,-1.0587755365001306,0.0,1
1,1,1,0,0,0,0,0,0,0,-0.5051746373711475,0.48287510240370635,-0.05891883173207602,0.0,0
1,1,0,0,0,0,0,0,0,1,-0.7200824815322164,-0.8804100141555444,-1.2223884518258121,0.0,1
1,1,1,0,0,1,0,0,0,0,2.2387308156816,-0.8804100141555444,2.2407515892344496,0.0,1
1,1,1,0,1,0,0,0,0,0,-0.1822080648138938,0.01625978750865371,0.3592030629891104,0.0,1
0,0,0,0,0,0,1,0,0,1,-0.7656445573112048,-0.8804100141555444,-1.0587755365001306,0.0,0
1,1,1,0,0,0,0,0,1,0,-0.8845897993890948,0.5696296098211132,0.086514870779641,0.0,1
1,0,0,1,0,0,0,0,1,0,-0.45880615317129214,-0.8804100141555444,0.3046654245472165,0.0,0
1,1,1,0,0,0,1,0,0,0,-0.06124680168383623,-0.8804100141555444,-0.33160702394154545,0.0,1
1,1,1,0,0,0,0,0,0,0,0.58912158974544,0.7115351969538716,0.7955041705242615,0.0,0
1,1,1,1,0,0,0,1,1,0,-0.8966859257021005,-0.8804100141555444,0.1485452928813446,0.0,1
1,1,1,0,0,0,0,1,0,0,2.1547635388588184,-0.8804100141555444,0.7591457448963322,0.0,1
1,0,1,0,1,0,0,0,1,0,-0.13543637640360487,0.5962756370993167,-0.20435253424379304,0.0,1
1,1,1,0,0,0,0,0,0,1,-0.3672787974028819,0.7115351969538716,0.6318912551985798,0.0,0
1,1,1,0,0,0,0,0,0,1,-0.9216845867489791,0.617344588900687,-0.04073961891811139,0.0,1
1,1,1,1,0,0,0,0,1,0,0.34236061296012255,-0.24090535947865951,-2.0404530284542206,0.0,1
1,0,0,0,1,0,0,0,0,1,-0.4805791805347025,-0.8804100141555444,-0.004381193290182138,0.0,0
0,1,0,0,1,0,0,0,0,0,-0.43219467528267946,-0.8804100141555444,-1.0587755365001306,0.0,0
1,1,1,0,1,0,0,0,0,1,-0.021329584850917228,-0.8804100141555444,-0.695191280220838,0.0,0
0,0,1,0,0,0,0,1,0,0,0.35526314769399536,-0.8804100141555444,-0.6042952161510149,0.0,0
1,1,1,0,1,0,1,0,0,1,-0.15841901639831582,-0.2359479590548077,-0.5133991520811917,0.0,1
1,1,1,0,1,0,1,0,1,0,-1.0587740182963776,0.12656194693935674,-0.45886151363929784,0.0,1
1,1,1,0,0,0,1,0,1,0,-0.4890464689538065,1.8566946948636422,-0.27706938549965154,0.0,1
1,1,1,0,1,0,1,0,0,0,-0.16890232586958748,0.005725311607968592,-0.16799410861586378,0.0,0
1,1,1,0,0,0,1,0,0,0,-0.9539409235836611,0.37938936855579963,-0.5133991520811917,0.0,1
1,1,0,0,0,0,0,1,1,0,0.9943418212311329,-0.8804100141555444,-0.9860586852442721,0.0,1
1,1,1,0,1,0,0,0,0,1,-1.3385977403372442,-0.2074429066176597,-2.204065943779902,0.0,1
1,0,0,0,0,0,0,0,0,0,-0.6930677994331703,-0.8804100141555444,-1.2223884518258121,0.0,1
1,1,1,1,0,0,0,0,0,1,-0.5184803763154539,1.133533908034258,0.3592030629891104,0.0,1
1,1,1,0,1,0,1,0,1,0,-0.9785363804201062,0.19906392813818963,-1.6950479849888926,0.0,1
1,1,1,1,0,0,0,1,0,1,1.2773911769554676,-0.8804100141555444,1.8498985137342099,0.0,1
1,1,1,0,0,0,0,0,0,1,0.48469169924315697,-0.8804100141555444,0.10469408359360563,0.0,1
1,1,1,0,0,0,0,0,0,1,0.45445138346064257,-0.8804100141555444,2.122586705943679,0.0,0
